Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rsy6o0e0\runs/rsy6o0e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:36[0m , [31m1,404 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716,133/3,000,000 [0m [ [33m0:24:53[0m < [36m0:19:14[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 838         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.020308508 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000711    |
|    loss                 | -0.011      |
|    n_updates            | 8370        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.144       |
|    value_loss           | 0.00566     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,035/3,000,000 [0m [ [33m0:24:55[0m < [36m0:19:18[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 839         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 1718272     |
| train/                  |             |
|    approx_kl            | 0.044616576 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000711    |
|    loss                 | 0.00711     |
|    n_updates            | 8380        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.144       |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,173/3,000,000 [0m [ [33m0:24:57[0m < [36m0:19:14[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 840         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.009819438 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00268    |
|    n_updates            | 8390        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.144       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,322/3,000,000 [0m [ [33m0:24:59[0m < [36m0:19:14[0m , [31m1,108 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 789       |
|    ep_rew_mean          | -17.1     |
| time/                   |           |
|    fps                  | 1148      |
|    iterations           | 841       |
|    time_elapsed         | 1499      |
|    total_timesteps      | 1722368   |
| train/                  |           |
|    approx_kl            | 0.0232559 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.57      |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.000711  |
|    loss                 | 0.00317   |
|    n_updates            | 8400      |
|    policy_gradient_loss | 0.00427   |
|    std                  | 0.144     |
|    value_loss           | 0.0135    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,363/3,000,000 [0m [ [33m0:25:00[0m < [36m0:19:07[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 842         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.012044663 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000711    |
|    loss                 | 0.0123      |
|    n_updates            | 8410        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.144       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,377/3,000,000 [0m [ [33m0:25:02[0m < [36m0:19:07[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 843         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.008495044 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00307    |
|    n_updates            | 8420        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.143       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,728,383/3,000,000 [0m [ [33m0:25:04[0m < [36m0:19:13[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 844         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.019594748 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000711    |
|    loss                 | -0.00819    |
|    n_updates            | 8430        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.143       |
|    value_loss           | 0.00283     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,357/3,000,000 [0m [ [33m0:25:06[0m < [36m0:19:19[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 845         |
|    time_elapsed         | 1506        |
