Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m505c5a6\runs/m505c5a6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,858/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:44[0m , [31m1,399 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.403        |
|    value_loss           | 9.38         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,741/3,000,000 [0m [ [33m0:34:40[0m < [36m0:11:43[0m , [31m938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 1143         |
|    time_elapsed         | 2080         |
|    total_timesteps      | 2340864      |
| train/                  |              |
|    approx_kl            | 0.0074291625 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.000108     |
|    loss                 | 7.68         |
|    n_updates            | 11420        |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.402        |
|    value_loss           | 13.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,776/3,000,000 [0m [ [33m0:34:42[0m < [36m0:11:41[0m , [31m938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 1144         |
|    time_elapsed         | 2082         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 0.0021612742 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000108     |
|    loss                 | 0.337        |
|    n_updates            | 11430        |
|    policy_gradient_loss | -0.000668    |
|    std                  | 0.402        |
|    value_loss           | 1.76         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,826/3,000,000 [0m [ [33m0:34:44[0m < [36m0:11:39[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 1145        |
|    time_elapsed         | 2084        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.006006374 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000108    |
|    loss                 | 3.39        |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.401       |
|    value_loss           | 6.82        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,902/3,000,000 [0m [ [33m0:34:47[0m < [36m0:11:42[0m , [31m931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 1146         |
|    time_elapsed         | 2087         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 0.0047791293 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000108     |
|    loss                 | 2.34         |
|    n_updates            | 11450        |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.401        |
|    value_loss           | 5.38         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,933/3,000,000 [0m [ [33m0:34:49[0m < [36m0:11:40[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 1147        |
|    time_elapsed         | 2089        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.007513414 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.47        |
|    n_updates            | 11460       |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.4         |
|    value_loss           | 2.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,350,928/3,000,000 [0m [ [33m0:34:51[0m < [36m0:11:26[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 1148        |
|    time_elapsed         | 2091        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.003506132 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000108    |
|    loss                 | 1.06        |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00086    |
|    std                  | 0.4         |
|    value_loss           | 2.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,353,095/3,000,000 [0m [ [33m0:34:53[0m < [36m0:11:34[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 1149        |
|    time_elapsed         | 2093        |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.005435355 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.707       |
