Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cw5e1765\runs/cw5e1765_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.024365997 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0225      |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.0999      |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,587/3,000,000 [0m [ [33m0:41:31[0m < [36m0:02:21[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1388        |
|    time_elapsed         | 2491        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.011275305 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.00138     |
|    n_updates            | 13870       |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.099       |
|    value_loss           | 0.00409     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,524/3,000,000 [0m [ [33m0:41:32[0m < [36m0:02:19[0m , [31m1,122 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 858        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 1389       |
|    time_elapsed         | 2493       |
|    total_timesteps      | 2844672    |
| train/                  |            |
|    approx_kl            | 0.04818244 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000862   |
|    loss                 | 0.0147     |
|    n_updates            | 13880      |
|    policy_gradient_loss | 0.00159    |
|    std                  | 0.0992     |
|    value_loss           | 0.00365    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,590/3,000,000 [0m [ [33m0:41:34[0m < [36m0:02:18[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1390        |
|    time_elapsed         | 2494        |
|    total_timesteps      | 2846720     |
| train/                  |             |
|    approx_kl            | 0.011197722 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0129      |
|    n_updates            | 13890       |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.0992      |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,653/3,000,000 [0m [ [33m0:41:36[0m < [36m0:02:16[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 1391        |
|    time_elapsed         | 2496        |
|    total_timesteps      | 2848768     |
| train/                  |             |
|    approx_kl            | 0.022111997 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000862    |
|    loss                 | 0.021       |
|    n_updates            | 13900       |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.0991      |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,683/3,000,000 [0m [ [33m0:41:38[0m < [36m0:02:14[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 1392        |
|    time_elapsed         | 2498        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.007961446 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0111      |
|    n_updates            | 13910       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.0992      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,755/3,000,000 [0m [ [33m0:41:40[0m < [36m0:02:12[0m , [31m1,116 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 854       |
|    ep_rew_mean          | -16.6     |
| time/                   |           |
|    fps                  | 1140      |
|    iterations           | 1393      |
|    time_elapsed         | 2500      |
|    total_timesteps      | 2852864   |
| train/                  |           |
|    approx_kl            | 0.0863064 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.71      |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.000862  |
|    loss                 | -0.0355   |
|    n_updates            | 13920     |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.099     |
|    value_loss           | 0.00122   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,854,768/3,000,000 [0m [ [33m0:41:41[0m < [36m0:02:10[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 1394        |
|    time_elapsed         | 2502        |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 0.026612926 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000862    |
|    loss                 | -0.00238    |
|    n_updates            | 13930       |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.0993      |
|    value_loss           | 0.00148     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,856,701/3,000,000 [0m [ [33m0:41:43[0m < [36m0:02:07[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
