Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mq5svces\runs/mq5svces_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:01[0m < [36m0:29:31[0m , [31m1,694 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,426,838/3,000,000 [0m [ [33m0:35:09[0m < [36m0:08:19[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1185        |
|    time_elapsed         | 2109        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.021592902 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0324      |
|    n_updates            | 11840       |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.107       |
|    value_loss           | 0.00324     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,428,772/3,000,000 [0m [ [33m0:35:11[0m < [36m0:08:19[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1186        |
|    time_elapsed         | 2111        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.014388405 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00818    |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.107       |
|    value_loss           | 0.00118     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,430,656/3,000,000 [0m [ [33m0:35:12[0m < [36m0:08:15[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1187        |
|    time_elapsed         | 2112        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.034879442 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000564    |
|    loss                 | 0.0245      |
|    n_updates            | 11860       |
|    policy_gradient_loss | 0.00873     |
|    std                  | 0.107       |
|    value_loss           | 0.00493     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,432,929/3,000,000 [0m [ [33m0:35:14[0m < [36m0:08:11[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1188        |
|    time_elapsed         | 2114        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.029316913 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000564    |
|    loss                 | -0.00079    |
|    n_updates            | 11870       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.106       |
|    value_loss           | 0.00151     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,908/3,000,000 [0m [ [33m0:35:16[0m < [36m0:08:09[0m , [31m1,156 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1189       |
|    time_elapsed         | 2116       |
|    total_timesteps      | 2435072    |
| train/                  |            |
|    approx_kl            | 0.01966955 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.000523   |
|    n_updates            | 11880      |
|    policy_gradient_loss | 0.00757    |
|    std                  | 0.105      |
|    value_loss           | 0.00178    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,436,974/3,000,000 [0m [ [33m0:35:18[0m < [36m0:08:07[0m , [31m1,156 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1190       |
|    time_elapsed         | 2118       |
|    total_timesteps      | 2437120    |
| train/                  |            |
|    approx_kl            | 0.02444327 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000564   |
|    loss                 | -0.0109    |
|    n_updates            | 11890      |
|    policy_gradient_loss | 0.00116    |
|    std                  | 0.105      |
|    value_loss           | 0.00334    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,438,980/3,000,000 [0m [ [33m0:35:20[0m < [36m0:08:04[0m , [31m1,160 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 1191       |
|    time_elapsed         | 2120       |
|    total_timesteps      | 2439168    |
| train/                  |            |
|    approx_kl            | 0.01379762 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.55       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000564   |
|    loss                 | 0.0153     |
|    n_updates            | 11900      |
|    policy_gradient_loss | 0.00893    |
|    std                  | 0.104      |
|    value_loss           | 0.00584    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,441,154/3,000,000 [0m [ [33m0:35:22[0m < [36m0:08:04[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1192        |
|    time_elapsed         | 2122        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.023809135 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000564    |
