Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bk5c1b35\runs/bk5c1b35_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/5,000,000 [0m [ [33m0:00:01[0m < [36m0:59:39[0m , [31m1,397 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,909,479/5,000,000 [0m [ [33m0:38:53[0m < [36m0:12:42[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 1909        |
|    time_elapsed         | 2334        |
|    total_timesteps      | 3909632     |
| train/                  |             |
|    approx_kl            | 0.012340734 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.603       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000108    |
|    loss                 | 6.63        |
|    n_updates            | 19080       |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.198       |
|    value_loss           | 14.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,911,413/5,000,000 [0m [ [33m0:38:55[0m < [36m0:12:55[0m , [31m1,406 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 71.4       |
| time/                   |            |
|    fps                  | 1674       |
|    iterations           | 1910       |
|    time_elapsed         | 2335       |
|    total_timesteps      | 3911680    |
| train/                  |            |
|    approx_kl            | 0.00675808 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.601      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.000108   |
|    loss                 | 21.9       |
|    n_updates            | 19090      |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.198      |
|    value_loss           | 39         |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,913,397/5,000,000 [0m [ [33m0:38:56[0m < [36m0:12:52[0m , [31m1,409 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 1674         |
|    iterations           | 1911         |
|    time_elapsed         | 2337         |
|    total_timesteps      | 3913728      |
| train/                  |              |
|    approx_kl            | 0.0060462765 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.599        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.000108     |
|    loss                 | 24.2         |
|    n_updates            | 19100        |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.198        |
|    value_loss           | 48.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,915,711/5,000,000 [0m [ [33m0:38:58[0m < [36m0:12:52[0m , [31m1,406 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 1912        |
|    time_elapsed         | 2338        |
|    total_timesteps      | 3915776     |
| train/                  |             |
|    approx_kl            | 0.008315327 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.599       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.991       |
|    n_updates            | 19110       |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.198       |
|    value_loss           | 3.11        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,917,703/5,000,000 [0m [ [33m0:39:00[0m < [36m0:13:03[0m , [31m1,383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 65.1         |
| time/                   |              |
|    fps                  | 1674         |
|    iterations           | 1913         |
|    time_elapsed         | 2340         |
|    total_timesteps      | 3917824      |
| train/                  |              |
|    approx_kl            | 0.0023518368 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.599        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000108     |
|    loss                 | 10.5         |
|    n_updates            | 19120        |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.199        |
|    value_loss           | 19.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,919,669/5,000,000 [0m [ [33m0:39:01[0m < [36m0:13:03[0m , [31m1,381 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 67.6         |
| time/                   |              |
|    fps                  | 1673         |
|    iterations           | 1914         |
|    time_elapsed         | 2341         |
|    total_timesteps      | 3919872      |
| train/                  |              |
|    approx_kl            | 0.0082727745 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.598        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000108     |
|    loss                 | 13.6         |
|    n_updates            | 19130        |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.198        |
|    value_loss           | 27.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,921,637/5,000,000 [0m [ [33m0:39:02[0m < [36m0:12:55[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 1915        |
|    time_elapsed         | 2343        |
|    total_timesteps      | 3921920     |
| train/                  |             |
|    approx_kl            | 0.008677486 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.605       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000108    |
|    loss                 | 6.48        |
|    n_updates            | 19140       |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.198       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,923,732/5,000,000 [0m [ [33m0:39:04[0m < [36m0:12:56[0m , [31m1,388 it/s[0m ]
