Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zbqa2r2a\runs/zbqa2r2a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1386        |
|    time_elapsed         | 4100        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.012512822 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.00408     |
|    n_updates            | 13850       |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.0987      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,496/3,000,000 [0m [ [33m1:08:22[0m < [36m0:03:53[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1387        |
|    time_elapsed         | 4103        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.008835657 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0193     |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.0994      |
|    value_loss           | 0.00491     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,476/3,000,000 [0m [ [33m1:08:26[0m < [36m0:03:50[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1388        |
|    time_elapsed         | 4106        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.008579289 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0058      |
|    n_updates            | 13870       |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.0997      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,609/3,000,000 [0m [ [33m1:08:29[0m < [36m0:03:47[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1389        |
|    time_elapsed         | 4109        |
|    total_timesteps      | 2844672     |
| train/                  |             |
|    approx_kl            | 0.011930913 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000796    |
|    loss                 | 0.0256      |
|    n_updates            | 13880       |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.098       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,651/3,000,000 [0m [ [33m1:08:32[0m < [36m0:03:44[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1390        |
|    time_elapsed         | 4112        |
|    total_timesteps      | 2846720     |
| train/                  |             |
|    approx_kl            | 0.013648712 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.0188     |
|    n_updates            | 13890       |
|    policy_gradient_loss | 0.000497    |
|    std                  | 0.0966      |
|    value_loss           | 0.00777     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,592/3,000,000 [0m [ [33m1:08:35[0m < [36m0:03:41[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59.8        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 1391         |
|    time_elapsed         | 4115         |
|    total_timesteps      | 2848768      |
| train/                  |              |
|    approx_kl            | 0.0127736665 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.87         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000796     |
|    loss                 | -0.00803     |
|    n_updates            | 13900        |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.0958       |
|    value_loss           | 0.0073       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,641/3,000,000 [0m [ [33m1:08:38[0m < [36m0:03:39[0m , [31m683 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -59.8      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 1392       |
|    time_elapsed         | 4118       |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.01166309 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000796   |
|    loss                 | -0.0336    |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.00565   |
|    std                  | 0.0973     |
|    value_loss           | 0.00673    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,695/3,000,000 [0m [ [33m1:08:41[0m < [36m0:03:37[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 1393        |
|    time_elapsed         | 4121        |
|    total_timesteps      | 2852864     |
| train/                  |             |
|    approx_kl            | 0.012392941 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000796    |
|    loss                 | -0.00204    |
|    n_updates            | 13920       |
|    policy_gradient_loss | 1.91e-05    |
|    std                  | 0.0969      |
|    value_loss           | 0.00602     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,854,782/3,000,000 [0m [ [33m1:08:44[0m < [36m0:03:27[0m , [31m704 it/s[0m ]
