Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/oloug2j9\runs/oloug2j9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:53[0m , [31m1,253 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 2817        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.009950525 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.0185     |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.06        |
|    value_loss           | 0.00983     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,412,432/3,000,000 [0m [ [33m0:47:00[0m < [36m0:11:32[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1178        |
|    time_elapsed         | 2820        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.012386817 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.47        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00496     |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.0597      |
|    value_loss           | 0.0041      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,414,492/3,000,000 [0m [ [33m0:47:02[0m < [36m0:11:34[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1179        |
|    time_elapsed         | 2822        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.008425267 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00767     |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.0593      |
|    value_loss           | 0.00648     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,416,546/3,000,000 [0m [ [33m0:47:05[0m < [36m0:11:34[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1180        |
|    time_elapsed         | 2825        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.008563372 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.5         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.0101      |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.059       |
|    value_loss           | 0.00369     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,418,606/3,000,000 [0m [ [33m0:47:07[0m < [36m0:11:32[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1181        |
|    time_elapsed         | 2827        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.008365549 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.51        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000908    |
|    loss                 | -0.00211    |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.000426   |
|    std                  | 0.0589      |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,420,639/3,000,000 [0m [ [33m0:47:10[0m < [36m0:11:30[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1182        |
|    time_elapsed         | 2830        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.009468049 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.54        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00728     |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.0584      |
|    value_loss           | 0.00364     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,422,597/3,000,000 [0m [ [33m0:47:12[0m < [36m0:11:27[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1183        |
|    time_elapsed         | 2832        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.019904887 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00228     |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.00031    |
|    std                  | 0.0591      |
|    value_loss           | 0.00701     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,424,752/3,000,000 [0m [ [33m0:47:14[0m < [36m0:11:22[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 1184        |
|    time_elapsed         | 2834        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.009759203 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.55        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000908    |
|    loss                 | 0.00637     |
|    n_updates            | 11830       |
|    policy_gradient_loss | 0.00921     |
|    std                  | 0.0591      |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,426,673/3,000,000 [0m [ [33m0:47:17[0m < [36m0:11:17[0m , [31m848 it/s[0m ]
