Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/akk2mdif\runs/akk2mdif_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:23[0m , [31m1,593 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,686/3,000,000 [0m [ [33m0:28:17[0m < [36m0:10:32[0m , [31m1,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 6.14        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1078        |
|    time_elapsed         | 1697        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.007997381 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.212       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.556       |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.585       |
|    value_loss           | 0.904       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,592/3,000,000 [0m [ [33m0:28:19[0m < [36m0:10:28[0m , [31m1,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | 6.65         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 1079         |
|    time_elapsed         | 1699         |
|    total_timesteps      | 2209792      |
| train/                  |              |
|    approx_kl            | 0.0074598156 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.794        |
|    learning_rate        | 5.83e-05     |
|    loss                 | 0.21         |
|    n_updates            | 10780        |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.585        |
|    value_loss           | 0.43         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,591/3,000,000 [0m [ [33m0:28:20[0m < [36m0:10:31[0m , [31m1,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 6.52        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1080        |
|    time_elapsed         | 1700        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.005695267 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.242       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 2.05        |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.584       |
|    value_loss           | 2.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,728/3,000,000 [0m [ [33m0:28:22[0m < [36m0:10:30[0m , [31m1,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 7.25        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1081        |
|    time_elapsed         | 1702        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.003403666 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.743       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.561       |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.584       |
|    value_loss           | 0.813       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,812/3,000,000 [0m [ [33m0:28:24[0m < [36m0:10:29[0m , [31m1,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 5.91        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1082        |
|    time_elapsed         | 1704        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.008118613 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.513       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 1.42        |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.583       |
|    value_loss           | 4.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,910/3,000,000 [0m [ [33m0:28:25[0m < [36m0:10:25[0m , [31m1,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1083        |
|    time_elapsed         | 1705        |
|    total_timesteps      | 2217984     |
| train/                  |             |
|    approx_kl            | 0.004252119 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.848       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.211       |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.582       |
|    value_loss           | 0.387       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,898/3,000,000 [0m [ [33m0:28:27[0m < [36m0:10:23[0m , [31m1,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 1084        |
|    time_elapsed         | 1707        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.005892453 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.887       |
|    learning_rate        | 5.83e-05    |
|    loss                 | 0.481       |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.582       |
|    value_loss           | 1.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,221,942/3,000,000 [0m [ [33m0:28:29[0m < [36m0:10:23[0m , [31m1,249 it/s[0m ]
