Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/afb3puod\runs/afb3puod_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,922/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    iterations           | 898         |
|    time_elapsed         | 2662        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.008152822 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.000181   |
|    n_updates            | 8970        |
|    policy_gradient_loss | 0.000456    |
|    std                  | 0.0779      |
|    value_loss           | 0.00509     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,841,095/3,000,000 [0m [ [33m0:44:25[0m < [36m0:26:47[0m , [31m721 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -65.1      |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 899        |
|    time_elapsed         | 2665       |
|    total_timesteps      | 1841152    |
| train/                  |            |
|    approx_kl            | 0.00904651 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000748   |
|    loss                 | -0.022     |
|    n_updates            | 8980       |
|    policy_gradient_loss | 0.00402    |
|    std                  | 0.0785     |
|    value_loss           | 0.00694    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,048/3,000,000 [0m [ [33m0:44:28[0m < [36m0:26:56[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 900         |
|    time_elapsed         | 2668        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.008330324 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0087      |
|    n_updates            | 8990        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.0774      |
|    value_loss           | 0.00727     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,106/3,000,000 [0m [ [33m0:44:31[0m < [36m0:27:08[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65.8       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 901         |
|    time_elapsed         | 2671        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.012318015 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.0725      |
|    n_updates            | 9000        |
|    policy_gradient_loss | 0.0003      |
|    std                  | 0.0789      |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,157/3,000,000 [0m [ [33m0:44:34[0m < [36m0:27:07[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 902         |
|    time_elapsed         | 2674        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.008454446 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00865     |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.0808      |
|    value_loss           | 0.00608     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,340/3,000,000 [0m [ [33m0:44:37[0m < [36m0:26:57[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66.4       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 903         |
|    time_elapsed         | 2677        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.009704521 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000748    |
|    loss                 | -0.0176     |
|    n_updates            | 9020        |
|    policy_gradient_loss | 0.000409    |
|    std                  | 0.0814      |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,220/3,000,000 [0m [ [33m0:44:40[0m < [36m0:27:03[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67.1       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 904         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.008923514 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00182     |
|    n_updates            | 9030        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.0804      |
|    value_loss           | 0.0065      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,285/3,000,000 [0m [ [33m0:44:43[0m < [36m0:27:01[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 905         |
|    time_elapsed         | 2683        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.008358691 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000748    |
|    loss                 | 0.00514     |
|    n_updates            | 9040        |
|    policy_gradient_loss | 3.92e-05    |
|    std                  | 0.0789      |
|    value_loss           | 0.00657     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,434/3,000,000 [0m [ [33m0:44:46[0m < [36m0:27:08[0m , [31m703 it/s[0m ]
