Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wt5guvx9\runs/wt5guvx9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:11[0m , [31m1,214 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0462      |
|    value_loss           | 0.00565     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,598/3,000,000 [0m [ [33m0:44:16[0m < [36m0:07:45[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1246        |
|    time_elapsed         | 2657        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.011367529 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.06        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00216     |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.0459      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,653/3,000,000 [0m [ [33m0:44:19[0m < [36m0:07:42[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1247         |
|    time_elapsed         | 2659         |
|    total_timesteps      | 2553856      |
| train/                  |              |
|    approx_kl            | 0.0076308786 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.06         |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.00967      |
|    n_updates            | 12460        |
|    policy_gradient_loss | 0.000598     |
|    std                  | 0.0459       |
|    value_loss           | 0.0172       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,730/3,000,000 [0m [ [33m0:44:21[0m < [36m0:07:41[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1248        |
|    time_elapsed         | 2661        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.012575608 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.05        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00311    |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.000703   |
|    std                  | 0.0462      |
|    value_loss           | 0.00995     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,896/3,000,000 [0m [ [33m0:44:23[0m < [36m0:07:40[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1249        |
|    time_elapsed         | 2663        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.012062878 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.03        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.0112     |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.000112    |
|    std                  | 0.0462      |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,830/3,000,000 [0m [ [33m0:44:25[0m < [36m0:07:39[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1250        |
|    time_elapsed         | 2665        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.007505934 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.04        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000883    |
|    loss                 | -0.00309    |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.0462      |
|    value_loss           | 0.00788     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,982/3,000,000 [0m [ [33m0:44:27[0m < [36m0:07:35[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1251         |
|    time_elapsed         | 2667         |
|    total_timesteps      | 2562048      |
| train/                  |              |
|    approx_kl            | 0.0071663354 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.05         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000883     |
|    loss                 | 0.00635      |
|    n_updates            | 12500        |
|    policy_gradient_loss | 0.00283      |
|    std                  | 0.0458       |
|    value_loss           | 0.0159       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,564,048/3,000,000 [0m [ [33m0:44:29[0m < [36m0:07:33[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1252        |
|    time_elapsed         | 2669        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.007643743 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.05        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.00201     |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.0458      |
|    value_loss           | 0.00453     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,109/3,000,000 [0m [ [33m0:44:31[0m < [36m0:07:29[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
