Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/09den0we\runs/09den0we_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,869/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.0764      |
|    value_loss           | 1.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,409/3,000,000 [0m [ [33m0:42:14[0m < [36m0:16:05[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1054        |
|    time_elapsed         | 2534        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.021330008 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.967       |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.0762      |
|    value_loss           | 1.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,603/3,000,000 [0m [ [33m0:42:16[0m < [36m0:15:55[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -2.43       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1055        |
|    time_elapsed         | 2536        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.022809282 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00342     |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.076       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,489/3,000,000 [0m [ [33m0:42:18[0m < [36m0:15:50[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1056        |
|    time_elapsed         | 2538        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.029357404 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000252    |
|    loss                 | 2.04        |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.0085      |
|    std                  | 0.0763      |
|    value_loss           | 4           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,529/3,000,000 [0m [ [33m0:42:21[0m < [36m0:15:50[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.43       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1057        |
|    time_elapsed         | 2541        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.025552234 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.917       |
|    n_updates            | 10560       |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.0761      |
|    value_loss           | 1.95        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,715/3,000,000 [0m [ [33m0:42:23[0m < [36m0:15:48[0m , [31m879 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -4.46      |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1058       |
|    time_elapsed         | 2543       |
|    total_timesteps      | 2166784    |
| train/                  |            |
|    approx_kl            | 0.01348304 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.48       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.00324    |
|    n_updates            | 10570      |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.0762     |
|    value_loss           | 0.0426     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,708/3,000,000 [0m [ [33m0:42:26[0m < [36m0:15:56[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1059        |
|    time_elapsed         | 2546        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.046286356 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.075       |
|    n_updates            | 10580       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0765      |
|    value_loss           | 0.0948      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,819/3,000,000 [0m [ [33m0:42:28[0m < [36m0:15:49[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1060        |
|    time_elapsed         | 2548        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.021232087 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000252    |
|    loss                 | 8.85        |
|    n_updates            | 10590       |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.0762      |
|    value_loss           | 17.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,858/3,000,000 [0m [ [33m0:42:31[0m < [36m0:15:54[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1061        |
|    time_elapsed         | 2551        |
