Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/j7s080ia\runs/j7s080ia_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,897/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    iterations           | 1184        |
|    time_elapsed         | 3446        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.021963608 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00379     |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.06        |
|    value_loss           | 0.00371     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,426,661/3,000,000 [0m [ [33m0:57:29[0m < [36m0:13:39[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1185        |
|    time_elapsed         | 3449        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.015313836 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00939     |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.0609      |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,428,863/3,000,000 [0m [ [33m0:57:32[0m < [36m0:13:33[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1186        |
|    time_elapsed         | 3452        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.009822011 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.0109      |
|    n_updates            | 11850       |
|    policy_gradient_loss | -0.000478   |
|    std                  | 0.0601      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,430,854/3,000,000 [0m [ [33m0:57:35[0m < [36m0:13:33[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1187        |
|    time_elapsed         | 3455        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.006848862 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000561    |
|    loss                 | 0.00472     |
|    n_updates            | 11860       |
|    policy_gradient_loss | 0.000275    |
|    std                  | 0.0602      |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,432,901/3,000,000 [0m [ [33m0:57:38[0m < [36m0:13:33[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1188        |
|    time_elapsed         | 3458        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.015225632 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.21        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000561    |
|    loss                 | -0.00592    |
|    n_updates            | 11870       |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.0605      |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,954/3,000,000 [0m [ [33m0:57:41[0m < [36m0:13:27[0m , [31m700 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1189         |
|    time_elapsed         | 3461         |
|    total_timesteps      | 2435072      |
| train/                  |              |
|    approx_kl            | 0.0074574705 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.2          |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000561     |
|    loss                 | -0.0025      |
|    n_updates            | 11880        |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.0606       |
|    value_loss           | 0.0059       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,436,891/3,000,000 [0m [ [33m0:57:44[0m < [36m0:13:27[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1190        |
|    time_elapsed         | 3464        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.007131329 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000561    |
|    loss                 | -0.0158     |
|    n_updates            | 11890       |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.0599      |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,439,017/3,000,000 [0m [ [33m0:57:47[0m < [36m0:13:22[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1191        |
|    time_elapsed         | 3467        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.010257107 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000561    |
