Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lfmt8fqc\runs/lfmt8fqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:12[0m , [31m1,275 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -6.7e-05    |
|    std                  | 0.118       |
|    value_loss           | 0.00875     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,291/3,000,000 [0m [ [33m0:54:00[0m < [36m0:18:38[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1091        |
|    time_elapsed         | 3240        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.010139201 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.852       |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.115       |
|    value_loss           | 1.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,236,293/3,000,000 [0m [ [33m0:54:03[0m < [36m0:18:30[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1092        |
|    time_elapsed         | 3243        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.014450029 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0157      |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.114       |
|    value_loss           | 0.00666     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,238,253/3,000,000 [0m [ [33m0:54:06[0m < [36m0:18:22[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1093        |
|    time_elapsed         | 3246        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.009559436 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.00642    |
|    n_updates            | 10920       |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.115       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,240,462/3,000,000 [0m [ [33m0:54:09[0m < [36m0:18:26[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1094        |
|    time_elapsed         | 3249        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.011641456 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00504     |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.114       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,242,342/3,000,000 [0m [ [33m0:54:12[0m < [36m0:18:31[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1095        |
|    time_elapsed         | 3252        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.010173575 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000729    |
|    loss                 | -0.0125     |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.112       |
|    value_loss           | 0.00952     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,244,407/3,000,000 [0m [ [33m0:54:15[0m < [36m0:18:21[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1096        |
|    time_elapsed         | 3255        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.010312409 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000729    |
|    loss                 | 0.0366      |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.113       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,246,458/3,000,000 [0m [ [33m0:54:18[0m < [36m0:18:05[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 1097        |
|    time_elapsed         | 3258        |
|    total_timesteps      | 2246656     |
| train/                  |             |
|    approx_kl            | 0.007186895 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000729    |
|    loss                 | 0.00048     |
|    n_updates            | 10960       |
|    policy_gradient_loss | 0.00055     |
|    std                  | 0.112       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,248,535/3,000,000 [0m [ [33m0:54:21[0m < [36m0:18:08[0m , [31m691 it/s[0m ]
