Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ilutd5i8\runs/ilutd5i8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:53[0m , [31m1,520 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,153/3,000,000 [0m [ [33m0:36:29[0m < [36m0:01:39[0m , [31m1,305 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 1311       |
|    iterations           | 1402       |
|    time_elapsed         | 2189       |
|    total_timesteps      | 2871296    |
| train/                  |            |
|    approx_kl            | 0.03410528 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.77       |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.000178   |
|    loss                 | 24.6       |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.000833  |
|    std                  | 0.0961     |
|    value_loss           | 43.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,243/3,000,000 [0m [ [33m0:36:30[0m < [36m0:01:37[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1403        |
|    time_elapsed         | 2190        |
|    total_timesteps      | 2873344     |
| train/                  |             |
|    approx_kl            | 0.038653772 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000178    |
|    loss                 | 1.79        |
|    n_updates            | 14020       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.096       |
|    value_loss           | 2.75        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,095/3,000,000 [0m [ [33m0:36:32[0m < [36m0:01:36[0m , [31m1,303 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 617       |
|    ep_rew_mean          | 192       |
| time/                   |           |
|    fps                  | 1311      |
|    iterations           | 1404      |
|    time_elapsed         | 2192      |
|    total_timesteps      | 2875392   |
| train/                  |           |
|    approx_kl            | 0.0200897 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.78      |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.000178  |
|    loss                 | 9.01      |
|    n_updates            | 14030     |
|    policy_gradient_loss | -0.0169   |
|    std                  | 0.0958    |
|    value_loss           | 19.2      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,207/3,000,000 [0m [ [33m0:36:33[0m < [36m0:01:35[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1405        |
|    time_elapsed         | 2193        |
|    total_timesteps      | 2877440     |
| train/                  |             |
|    approx_kl            | 0.025748434 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000178    |
|    loss                 | 8.88        |
|    n_updates            | 14040       |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.0957      |
|    value_loss           | 20.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,285/3,000,000 [0m [ [33m0:36:35[0m < [36m0:01:34[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1406        |
|    time_elapsed         | 2195        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.024942938 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.000178    |
|    loss                 | 10.9        |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.0955      |
|    value_loss           | 36.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,288/3,000,000 [0m [ [33m0:36:37[0m < [36m0:01:32[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1407        |
|    time_elapsed         | 2197        |
|    total_timesteps      | 2881536     |
| train/                  |             |
|    approx_kl            | 0.024796125 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000178    |
|    loss                 | 4.38        |
|    n_updates            | 14060       |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.0953      |
|    value_loss           | 9.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,883,467/3,000,000 [0m [ [33m0:36:38[0m < [36m0:01:31[0m , [31m1,288 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1408        |
|    time_elapsed         | 2198        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.015766649 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000178    |
|    loss                 | 11.6        |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.000152   |
|    std                  | 0.0952      |
|    value_loss           | 46.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,885,501/3,000,000 [0m [ [33m0:36:40[0m < [36m0:01:29[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 1409        |
