Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/zer3osbz\runs/zer3osbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,926/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:30[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.0934      |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,072/3,000,000 [0m [ [33m0:47:34[0m < [36m0:06:39[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -4.4        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1276        |
|    time_elapsed         | 2854        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.015982484 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0275      |
|    n_updates            | 12750       |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.0935      |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,194/3,000,000 [0m [ [33m0:47:36[0m < [36m0:06:34[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1277        |
|    time_elapsed         | 2856        |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.016081173 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00115     |
|    n_updates            | 12760       |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.0939      |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,317/3,000,000 [0m [ [33m0:47:38[0m < [36m0:06:31[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -4.54        |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 1278         |
|    time_elapsed         | 2858         |
|    total_timesteps      | 2617344      |
| train/                  |              |
|    approx_kl            | 0.0114377625 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.89         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000512     |
|    loss                 | 0.014        |
|    n_updates            | 12770        |
|    policy_gradient_loss | 0.00656      |
|    std                  | 0.0939       |
|    value_loss           | 0.0608       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,619,230/3,000,000 [0m [ [33m0:47:40[0m < [36m0:06:31[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -6.75       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1279        |
|    time_elapsed         | 2860        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.026143273 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000512    |
|    loss                 | -0.00527    |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.094       |
|    value_loss           | 0.0588      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,621,345/3,000,000 [0m [ [33m0:47:43[0m < [36m0:06:28[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -6.34       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1280        |
|    time_elapsed         | 2863        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.018110793 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0118      |
|    n_updates            | 12790       |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.0932      |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,623,442/3,000,000 [0m [ [33m0:47:45[0m < [36m0:06:32[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1281        |
|    time_elapsed         | 2865        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.012106967 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000512    |
|    loss                 | 0.00977     |
|    n_updates            | 12800       |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.0927      |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,625,371/3,000,000 [0m [ [33m0:47:47[0m < [36m0:06:33[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1282        |
|    time_elapsed         | 2867        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.011218968 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000512    |
|    loss                 | 0.0204      |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.0928      |
|    value_loss           | 0.0945      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,627,440/3,000,000 [0m [ [33m0:47:49[0m < [36m0:06:26[0m , [31m966 it/s[0m ]
