Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/x9weiqkl\runs/x9weiqkl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:17[0m , [31m1,182 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1229        |
|    time_elapsed         | 3576        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.005655246 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.00995    |
|    n_updates            | 12280       |
|    policy_gradient_loss | -1.23e-05   |
|    std                  | 0.065       |
|    value_loss           | 0.00703     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,518,830/3,000,000 [0m [ [33m0:59:39[0m < [36m0:10:40[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1230        |
|    time_elapsed         | 3579        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.013821445 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0213      |
|    n_updates            | 12290       |
|    policy_gradient_loss | 0.000841    |
|    std                  | 0.0652      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,520,997/3,000,000 [0m [ [33m0:59:42[0m < [36m0:10:38[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1231        |
|    time_elapsed         | 3582        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.008563031 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.061       |
|    n_updates            | 12300       |
|    policy_gradient_loss | 0.000674    |
|    std                  | 0.0651      |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,523,063/3,000,000 [0m [ [33m0:59:45[0m < [36m0:10:37[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1232        |
|    time_elapsed         | 3585        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.009285441 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000367    |
|    loss                 | -0.00487    |
|    n_updates            | 12310       |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.0651      |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,524,983/3,000,000 [0m [ [33m0:59:48[0m < [36m0:10:33[0m , [31m750 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -27.6      |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 1233       |
|    time_elapsed         | 3588       |
|    total_timesteps      | 2525184    |
| train/                  |            |
|    approx_kl            | 0.00891701 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.03       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000367   |
|    loss                 | 0.068      |
|    n_updates            | 12320      |
|    policy_gradient_loss | 0.00273    |
|    std                  | 0.0651     |
|    value_loss           | 0.0121     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,082/3,000,000 [0m [ [33m0:59:50[0m < [36m0:10:27[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1234        |
|    time_elapsed         | 3590        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.007544006 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0107      |
|    n_updates            | 12330       |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.0643      |
|    value_loss           | 0.00982     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,196/3,000,000 [0m [ [33m0:59:53[0m < [36m0:10:27[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 1235         |
|    time_elapsed         | 3593         |
|    total_timesteps      | 2529280      |
| train/                  |              |
|    approx_kl            | 0.0071825124 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.06         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000367     |
|    loss                 | -0.0246      |
|    n_updates            | 12340        |
|    policy_gradient_loss | 9.97e-05     |
|    std                  | 0.0645       |
|    value_loss           | 0.0104       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,268/3,000,000 [0m [ [33m0:59:56[0m < [36m0:10:25[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 1236        |
|    time_elapsed         | 3596        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.007699523 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
