Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o4rxnfqz\runs/o4rxnfqz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,956/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:09[0m , [31m1,186 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,253/3,000,000 [0m [ [33m0:47:11[0m < [36m0:01:18[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1425        |
|    time_elapsed         | 2831        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.021261673 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000663    |
|    loss                 | -0.00238    |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.0902      |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,346/3,000,000 [0m [ [33m0:47:13[0m < [36m0:01:16[0m , [31m1,052 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -28.1     |
| time/                   |           |
|    fps                  | 1030      |
|    iterations           | 1426      |
|    time_elapsed         | 2833      |
|    total_timesteps      | 2920448   |
| train/                  |           |
|    approx_kl            | 0.0535416 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.2       |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.000663  |
|    loss                 | 0.018     |
|    n_updates            | 14250     |
|    policy_gradient_loss | 0.006     |
|    std                  | 0.0902    |
|    value_loss           | 0.0215    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,307/3,000,000 [0m [ [33m0:47:15[0m < [36m0:01:15[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1427        |
|    time_elapsed         | 2835        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.016630773 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00226     |
|    n_updates            | 14260       |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.0899      |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,501/3,000,000 [0m [ [33m0:47:17[0m < [36m0:01:12[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 1428         |
|    time_elapsed         | 2837         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0094945375 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.21         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000663     |
|    loss                 | -0.00891     |
|    n_updates            | 14270        |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.0896       |
|    value_loss           | 0.0063       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,441/3,000,000 [0m [ [33m0:47:19[0m < [36m0:01:11[0m , [31m1,049 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 1030       |
|    iterations           | 1429       |
|    time_elapsed         | 2839       |
|    total_timesteps      | 2926592    |
| train/                  |            |
|    approx_kl            | 0.48866558 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.23       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.000663   |
|    loss                 | -0.0183    |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.0886     |
|    value_loss           | 0.0133     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,469/3,000,000 [0m [ [33m0:47:21[0m < [36m0:01:09[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1430        |
|    time_elapsed         | 2841        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.022227505 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0136      |
|    n_updates            | 14290       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.088       |
|    value_loss           | 0.0391      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,533/3,000,000 [0m [ [33m0:47:22[0m < [36m0:01:06[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1431        |
|    time_elapsed         | 2842        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.014265222 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.0169      |
|    n_updates            | 14300       |
|    policy_gradient_loss | 0.00732     |
|    std                  | 0.0873      |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,664/3,000,000 [0m [ [33m0:47:24[0m < [36m0:01:05[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 1432        |
|    time_elapsed         | 2844        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.015118715 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000663    |
|    loss                 | 0.00998     |
|    n_updates            | 14310       |
|    policy_gradient_loss | 0.0114      |
