Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/upbxheqa\runs/upbxheqa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:30[0m , [31m1,333 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,900/3,000,000 [0m [ [33m0:07:59[0m < [36m0:52:42[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 166         |
|    time_elapsed         | 479         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.012504155 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.28        |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000984    |
|    loss                 | 1.65        |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00424     |
|    std                  | 0.223       |
|    value_loss           | 0.852       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,762/3,000,000 [0m [ [33m0:08:02[0m < [36m0:52:59[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 167         |
|    time_elapsed         | 482         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.022814488 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.275       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0565      |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.225       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,826/3,000,000 [0m [ [33m0:08:04[0m < [36m0:52:43[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 168         |
|    time_elapsed         | 484         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017424287 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0243     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.22        |
|    value_loss           | 0.041       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,885/3,000,000 [0m [ [33m0:08:07[0m < [36m0:52:52[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 169         |
|    time_elapsed         | 487         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.011371638 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.36        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0132      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.218       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,069/3,000,000 [0m [ [33m0:08:10[0m < [36m0:52:59[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 170         |
|    time_elapsed         | 490         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.015076472 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.387       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0209      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.217       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,108/3,000,000 [0m [ [33m0:08:12[0m < [36m0:53:11[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 171         |
|    time_elapsed         | 492         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.009340607 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0105      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.216       |
|    value_loss           | 0.00625     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,141/3,000,000 [0m [ [33m0:08:15[0m < [36m0:53:01[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 172         |
|    time_elapsed         | 495         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.019714504 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.411       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0203     |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.000685    |
|    std                  | 0.215       |
|    value_loss           | 0.00831     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,133/3,000,000 [0m [ [33m0:08:17[0m < [36m0:52:50[0m , [31m835 it/s[0m ]
