Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/65vghom8\runs/65vghom8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0204      |
|    n_updates            | 12790       |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.0586      |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,623,315/3,000,000 [0m [ [33m0:50:44[0m < [36m0:07:12[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1281        |
|    time_elapsed         | 3044        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.009868699 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.42        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0124     |
|    n_updates            | 12800       |
|    policy_gradient_loss | 0.00096     |
|    std                  | 0.059       |
|    value_loss           | 0.00649     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,625,415/3,000,000 [0m [ [33m0:50:46[0m < [36m0:07:11[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1282        |
|    time_elapsed         | 3047        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.012257127 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.42        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.00317    |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.000553    |
|    std                  | 0.0585      |
|    value_loss           | 0.00869     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,627,527/3,000,000 [0m [ [33m0:50:49[0m < [36m0:07:04[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1283        |
|    time_elapsed         | 3049        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.010445014 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.44        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.0153      |
|    n_updates            | 12820       |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.058       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,629,513/3,000,000 [0m [ [33m0:50:51[0m < [36m0:07:02[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.4        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 1284         |
|    time_elapsed         | 3051         |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0067446586 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.46         |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000601     |
|    loss                 | 0.0126       |
|    n_updates            | 12830        |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.0581       |
|    value_loss           | 0.00881      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,631,671/3,000,000 [0m [ [33m0:50:54[0m < [36m0:07:02[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1285        |
|    time_elapsed         | 3054        |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.012399038 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.46        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0182     |
|    n_updates            | 12840       |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.058       |
|    value_loss           | 0.00389     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,630/3,000,000 [0m [ [33m0:50:56[0m < [36m0:07:02[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1286        |
|    time_elapsed         | 3056        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.008901621 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.46        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000601    |
|    loss                 | -0.0132     |
|    n_updates            | 12850       |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.0578      |
|    value_loss           | 0.00601     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,551/3,000,000 [0m [ [33m0:50:58[0m < [36m0:07:03[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1287        |
|    time_elapsed         | 3058        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.010582418 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000601    |
|    loss                 | 0.000595    |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.0577      |
|    value_loss           | 0.00574     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,775/3,000,000 [0m [ [33m0:51:01[0m < [36m0:06:55[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 1288        |
|    time_elapsed         | 3061        |
|    total_timesteps      | 2637824     |
