Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/27ivyu61\runs/27ivyu61_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:41[0m , [31m1,292 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,813/3,000,000 [0m [ [33m1:06:33[0m < [36m0:01:19[0m , [31m777 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1435       |
|    time_elapsed         | 3993       |
|    total_timesteps      | 2938880    |
| train/                  |            |
|    approx_kl            | 0.02033063 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.4        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0226     |
|    n_updates            | 14340      |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.0567     |
|    value_loss           | 0.00237    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,736/3,000,000 [0m [ [33m1:06:36[0m < [36m0:01:18[0m , [31m761 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1436       |
|    time_elapsed         | 3996       |
|    total_timesteps      | 2940928    |
| train/                  |            |
|    approx_kl            | 0.03591343 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.4        |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0316     |
|    n_updates            | 14350      |
|    policy_gradient_loss | 4.37e-06   |
|    std                  | 0.0565     |
|    value_loss           | 0.00107    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,942,871/3,000,000 [0m [ [33m1:06:39[0m < [36m0:01:16[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1437        |
|    time_elapsed         | 3999        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.022233218 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.42        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0332      |
|    n_updates            | 14360       |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.0558      |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,944,909/3,000,000 [0m [ [33m1:06:42[0m < [36m0:01:13[0m , [31m755 it/s[0m ] , [31m705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 735        |
|    iterations           | 1438       |
|    time_elapsed         | 4002       |
|    total_timesteps      | 2945024    |
| train/                  |            |
|    approx_kl            | 0.01969216 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.45       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000624   |
|    loss                 | 0.0179     |
|    n_updates            | 14370      |
|    policy_gradient_loss | 0.00555    |
|    std                  | 0.0551     |
|    value_loss           | 0.00741    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,947,019/3,000,000 [0m [ [33m1:06:45[0m < [36m0:01:11[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1439        |
|    time_elapsed         | 4005        |
|    total_timesteps      | 2947072     |
| train/                  |             |
|    approx_kl            | 0.018828861 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0061      |
|    n_updates            | 14380       |
|    policy_gradient_loss | 0.00851     |
|    std                  | 0.0547      |
|    value_loss           | 0.00097     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,949,102/3,000,000 [0m [ [33m1:06:48[0m < [36m0:01:08[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1440        |
|    time_elapsed         | 4008        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.023481473 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.5         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000624    |
|    loss                 | -0.0151     |
|    n_updates            | 14390       |
|    policy_gradient_loss | 8.93e-05    |
|    std                  | 0.0547      |
|    value_loss           | 0.00105     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,950,986/3,000,000 [0m [ [33m1:06:50[0m < [36m0:01:06[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1441        |
|    time_elapsed         | 4010        |
|    total_timesteps      | 2951168     |
| train/                  |             |
|    approx_kl            | 0.035202377 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.49        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000624    |
|    loss                 | 0.0112      |
|    n_updates            | 14400       |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.055       |
|    value_loss           | 0.000943    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,953,075/3,000,000 [0m [ [33m1:06:53[0m < [36m0:01:03[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 1442        |
|    time_elapsed         | 4013        |
|    total_timesteps      | 2953216     |
| train/                  |             |
|    approx_kl            | 0.017079156 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.48        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000624    |
|    loss                 | -0.00134    |
|    n_updates            | 14410       |
|    policy_gradient_loss | 0.00247     |
