Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/sgwfu319\runs/sgwfu319_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:05[0m , [31m2,076 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,539/3,000,000 [0m [ [33m0:30:41[0m < [36m0:08:34[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1141        |
|    time_elapsed         | 1841        |
|    total_timesteps      | 2336768     |
| train/                  |             |
|    approx_kl            | 0.015644338 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.00692    |
|    n_updates            | 11400       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.104       |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,524/3,000,000 [0m [ [33m0:30:43[0m < [36m0:08:30[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1142        |
|    time_elapsed         | 1843        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.010379428 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0253      |
|    n_updates            | 11410       |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.104       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,629/3,000,000 [0m [ [33m0:30:44[0m < [36m0:08:29[0m , [31m1,297 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -44.2      |
| time/                   |            |
|    fps                  | 1268       |
|    iterations           | 1143       |
|    time_elapsed         | 1845       |
|    total_timesteps      | 2340864    |
| train/                  |            |
|    approx_kl            | 0.02141825 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000672   |
|    loss                 | 0.0257     |
|    n_updates            | 11420      |
|    policy_gradient_loss | 0.00931    |
|    std                  | 0.104      |
|    value_loss           | 0.0156     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,670/3,000,000 [0m [ [33m0:30:46[0m < [36m0:08:27[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1144        |
|    time_elapsed         | 1846        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.012282579 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0161      |
|    n_updates            | 11430       |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.102       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,729/3,000,000 [0m [ [33m0:30:48[0m < [36m0:08:26[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1145        |
|    time_elapsed         | 1848        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.018386945 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.0634      |
|    n_updates            | 11440       |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.102       |
|    value_loss           | 0.0556      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,960/3,000,000 [0m [ [33m0:30:49[0m < [36m0:08:22[0m , [31m1,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1146        |
|    time_elapsed         | 1849        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.039207887 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000672    |
|    loss                 | -0.0183     |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.101       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,947/3,000,000 [0m [ [33m0:30:51[0m < [36m0:08:19[0m , [31m1,305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1147        |
|    time_elapsed         | 1851        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.011694651 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000672    |
|    loss                 | 0.00942     |
|    n_updates            | 11460       |
|    policy_gradient_loss | 0.000602    |
|    std                  | 0.102       |
|    value_loss           | 0.00579     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,350,979/3,000,000 [0m [ [33m0:30:52[0m < [36m0:08:20[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 1148        |
|    time_elapsed         | 1852        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.023109455 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
