Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g825c2w3\runs/g825c2w3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,760/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00736    |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.153       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m824,970/3,000,000 [0m [ [33m0:12:28[0m < [36m0:37:56[0m , [31m956 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -32.9      |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 403        |
|    time_elapsed         | 748        |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.01217963 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.43       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000484   |
|    loss                 | -0.00466   |
|    n_updates            | 4020       |
|    policy_gradient_loss | 0.00209    |
|    std                  | 0.152      |
|    value_loss           | 0.0103     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,150/3,000,000 [0m [ [33m0:12:30[0m < [36m0:37:51[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 404         |
|    time_elapsed         | 750         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.011044485 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.0221     |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.000112    |
|    std                  | 0.148       |
|    value_loss           | 0.00773     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,343/3,000,000 [0m [ [33m0:12:32[0m < [36m0:36:47[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 405         |
|    time_elapsed         | 752         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.010615965 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.0161      |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.15        |
|    value_loss           | 0.00683     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,401/3,000,000 [0m [ [33m0:12:34[0m < [36m0:36:40[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 406         |
|    time_elapsed         | 754         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012164206 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000484    |
|    loss                 | 0.00197     |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00038    |
|    std                  | 0.15        |
|    value_loss           | 0.00905     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,228/3,000,000 [0m [ [33m0:12:37[0m < [36m0:36:49[0m , [31m981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 407          |
|    time_elapsed         | 757          |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0056843767 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.49         |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.000484     |
|    loss                 | 2.47         |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.149        |
|    value_loss           | 17.3         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,357/3,000,000 [0m [ [33m0:12:39[0m < [36m0:37:54[0m , [31m952 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 408        |
|    time_elapsed         | 759        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01332547 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000484   |
|    loss                 | -0.0301    |
|    n_updates            | 4070       |
|    policy_gradient_loss | 0.00159    |
|    std                  | 0.149      |
|    value_loss           | 0.0443     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,362/3,000,000 [0m [ [33m0:12:41[0m < [36m0:37:57[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
