Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/alyto4ul\runs/alyto4ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,780/2,000,000 [0m [ [33m0:00:00[0m < [36m0:16:58[0m , [31m1,963 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,675/2,000,000 [0m [ [33m0:10:35[0m < [36m0:07:08[0m , [31m1,914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 577         |
|    time_elapsed         | 635         |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.001174426 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -0.391      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.000516   |
|    std                  | 0.939       |
|    value_loss           | 0.0801      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,328/2,000,000 [0m [ [33m0:10:36[0m < [36m0:07:08[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 578          |
|    time_elapsed         | 636          |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0020603382 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0413       |
|    n_updates            | 577          |
|    policy_gradient_loss | 0.000759     |
|    std                  | 0.939        |
|    value_loss           | 0.0709       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,615/2,000,000 [0m [ [33m0:10:37[0m < [36m0:07:05[0m , [31m1,917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 579          |
|    time_elapsed         | 637          |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0012828289 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0259       |
|    n_updates            | 578          |
|    policy_gradient_loss | 3.1e-05      |
|    std                  | 0.938        |
|    value_loss           | 0.0511       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,568/2,000,000 [0m [ [33m0:10:38[0m < [36m0:07:05[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 580          |
|    time_elapsed         | 638          |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0012876154 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00143      |
|    n_updates            | 579          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.938        |
|    value_loss           | 0.0383       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,590/2,000,000 [0m [ [33m0:10:39[0m < [36m0:07:05[0m , [31m1,908 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -38.2         |
| time/                   |               |
|    fps                  | 1859          |
|    iterations           | 581           |
|    time_elapsed         | 640           |
|    total_timesteps      | 1189888       |
| train/                  |               |
|    approx_kl            | 0.00063447806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.649         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0458        |
|    n_updates            | 580           |
|    policy_gradient_loss | 0.00033       |
|    std                  | 0.938         |
|    value_loss           | 0.0908        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,815/2,000,000 [0m [ [33m0:10:41[0m < [36m0:07:04[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 582          |
|    time_elapsed         | 641          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0011910989 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0599       |
|    n_updates            | 581          |
|    policy_gradient_loss | 0.000659     |
|    std                  | 0.937        |
|    value_loss           | 0.151        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,641/2,000,000 [0m [ [33m0:10:42[0m < [36m0:07:03[0m , [31m1,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
