Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/2jaufhtk\runs/2jaufhtk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736/5,000,000 [0m [ [33m0:00:01[0m < [36m0:47:52[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,800,707/5,000,000 [0m [ [33m0:58:17[0m < [36m0:18:25[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1856        |
|    time_elapsed         | 3497        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.007505106 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.308       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 35.5        |
|    n_updates            | 18550       |
|    policy_gradient_loss | -0.000892   |
|    std                  | 0.127       |
|    value_loss           | 62.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,802,787/5,000,000 [0m [ [33m0:58:19[0m < [36m0:18:21[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 1857         |
|    time_elapsed         | 3499         |
|    total_timesteps      | 3803136      |
| train/                  |              |
|    approx_kl            | 0.0072491993 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.94         |
|    explained_variance   | 0.928        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 23.4         |
|    n_updates            | 18560        |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.127        |
|    value_loss           | 43.6         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,804,850/5,000,000 [0m [ [33m0:58:21[0m < [36m0:18:17[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 1858       |
|    time_elapsed         | 3501       |
|    total_timesteps      | 3805184    |
| train/                  |            |
|    approx_kl            | 0.00991628 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.824      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 10.6       |
|    n_updates            | 18570      |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.127      |
|    value_loss           | 26.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,806,983/5,000,000 [0m [ [33m0:58:23[0m < [36m0:18:23[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1859        |
|    time_elapsed         | 3503        |
|    total_timesteps      | 3807232     |
| train/                  |             |
|    approx_kl            | 0.008809388 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.952       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.68        |
|    n_updates            | 18580       |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.126       |
|    value_loss           | 8.18        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,809,072/5,000,000 [0m [ [33m0:58:25[0m < [36m0:18:24[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 1860         |
|    time_elapsed         | 3505         |
|    total_timesteps      | 3809280      |
| train/                  |              |
|    approx_kl            | 0.0070726965 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.95         |
|    explained_variance   | 0.938        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 41.5         |
|    n_updates            | 18590        |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.126        |
|    value_loss           | 55.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,811,287/5,000,000 [0m [ [33m0:58:27[0m < [36m0:18:11[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1861        |
|    time_elapsed         | 3507        |
|    total_timesteps      | 3811328     |
| train/                  |             |
|    approx_kl            | 0.012211513 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.929       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 10.5        |
|    n_updates            | 18600       |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.126       |
|    value_loss           | 36.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,813,040/5,000,000 [0m [ [33m0:58:29[0m < [36m0:18:18[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 1862        |
|    time_elapsed         | 3509        |
|    total_timesteps      | 3813376     |
| train/                  |             |
|    approx_kl            | 0.011900658 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.913       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 9.24        |
|    n_updates            | 18610       |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.126       |
|    value_loss           | 27.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m3,815,103/5,000,000 [0m [ [33m0:58:31[0m < [36m0:18:10[0m , [31m1,087 it/s[0m ]
