Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a5j0wuz1\runs/a5j0wuz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:44:06[0m , [31m1,133 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 1169        |
|    time_elapsed         | 1790        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.028303133 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000455    |
|    loss                 | 19.8        |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.088       |
|    value_loss           | 46.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,018/3,000,000 [0m [ [33m0:29:51[0m < [36m0:05:53[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 1170        |
|    time_elapsed         | 1791        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.028131232 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000455    |
|    loss                 | 20.2        |
|    n_updates            | 11690       |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.0879      |
|    value_loss           | 41.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,397,976/3,000,000 [0m [ [33m0:29:52[0m < [36m0:05:52[0m , [31m1,714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 1171        |
|    time_elapsed         | 1792        |
|    total_timesteps      | 2398208     |
| train/                  |             |
|    approx_kl            | 0.012190563 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000455    |
|    loss                 | 31.6        |
|    n_updates            | 11700       |
|    policy_gradient_loss | 0.0368      |
|    std                  | 0.0878      |
|    value_loss           | 87.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,141/3,000,000 [0m [ [33m0:29:53[0m < [36m0:05:51[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 1172        |
|    time_elapsed         | 1793        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.040309675 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000455    |
|    loss                 | 12.3        |
|    n_updates            | 11710       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0876      |
|    value_loss           | 21          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,401,915/3,000,000 [0m [ [33m0:29:54[0m < [36m0:05:49[0m , [31m1,716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 1173        |
|    time_elapsed         | 1794        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.034663364 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000455    |
|    loss                 | 7.73        |
|    n_updates            | 11720       |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.0871      |
|    value_loss           | 28          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,111/3,000,000 [0m [ [33m0:29:55[0m < [36m0:05:48[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 1174        |
|    time_elapsed         | 1795        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.011701988 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.000455    |
|    loss                 | 7.87        |
|    n_updates            | 11730       |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.0866      |
|    value_loss           | 29.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,077/3,000,000 [0m [ [33m0:29:56[0m < [36m0:05:46[0m , [31m1,718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 1175        |
|    time_elapsed         | 1796        |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.023236806 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000455    |
|    loss                 | 7.01        |
|    n_updates            | 11740       |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.0864      |
|    value_loss           | 17.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,051/3,000,000 [0m [ [33m0:29:57[0m < [36m0:05:44[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 1176        |
|    time_elapsed         | 1798        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.026756607 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.000455    |
|    loss                 | 29.9        |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.0165      |
