Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/g3xu4cgm\runs/g3xu4cgm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:36[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.125       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,738/3,000,000 [0m [ [33m0:35:02[0m < [36m0:12:08[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 1081        |
|    time_elapsed         | 2102        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.013548009 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.00849     |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.124       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,870/3,000,000 [0m [ [33m0:35:04[0m < [36m0:12:05[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -23.3      |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 1082       |
|    time_elapsed         | 2104       |
|    total_timesteps      | 2215936    |
| train/                  |            |
|    approx_kl            | 0.01343957 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000625   |
|    loss                 | -0.00549   |
|    n_updates            | 10810      |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.125      |
|    value_loss           | 0.00777    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,935/3,000,000 [0m [ [33m0:35:06[0m < [36m0:12:06[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 1083         |
|    time_elapsed         | 2106         |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0031743809 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.01         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000625     |
|    loss                 | 0.00689      |
|    n_updates            | 10820        |
|    policy_gradient_loss | 0.000183     |
|    std                  | 0.124        |
|    value_loss           | 0.01         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,940/3,000,000 [0m [ [33m0:35:08[0m < [36m0:12:03[0m , [31m1,079 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -23.6     |
| time/                   |           |
|    fps                  | 1053      |
|    iterations           | 1084      |
|    time_elapsed         | 2108      |
|    total_timesteps      | 2220032   |
| train/                  |           |
|    approx_kl            | 0.0637801 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.01      |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.000625  |
|    loss                 | -0.0132   |
|    n_updates            | 10830     |
|    policy_gradient_loss | -0.00665  |
|    std                  | 0.125     |
|    value_loss           | 0.0375    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,221,976/3,000,000 [0m [ [33m0:35:09[0m < [36m0:12:02[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 1085        |
|    time_elapsed         | 2110        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.010401563 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000625    |
|    loss                 | 0.00866     |
|    n_updates            | 10840       |
|    policy_gradient_loss | 0.00796     |
|    std                  | 0.124       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,224,002/3,000,000 [0m [ [33m0:35:12[0m < [36m0:12:05[0m , [31m1,071 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 1086       |
|    time_elapsed         | 2112       |
|    total_timesteps      | 2224128    |
| train/                  |            |
|    approx_kl            | 0.01505733 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.03       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000625   |
|    loss                 | 0.00104    |
|    n_updates            | 10850      |
|    policy_gradient_loss | 0.00642    |
|    std                  | 0.123      |
|    value_loss           | 0.0097     |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,088/3,000,000 [0m [ [33m0:35:13[0m < [36m0:12:02[0m , [31m1,073 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -23       |
| time/                   |           |
|    fps                  | 1053      |
|    iterations           | 1087      |
|    time_elapsed         | 2114      |
|    total_timesteps      | 2226176   |
| train/                  |           |
|    approx_kl            | 0.0065129 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.04      |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.000625  |
|    loss                 | 0.0264    |
|    n_updates            | 10860     |
|    policy_gradient_loss | 0.00443   |
|    std                  | 0.124     |
|    value_loss           | 0.0237    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,147/3,000,000 [0m [ [33m0:35:15[0m < [36m0:12:00[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 1088        |
|    time_elapsed         | 2115        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.032172963 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
