Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bd292uo9\runs/bd292uo9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,989/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:36[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 569         |
|    time_elapsed         | 2938        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.016134039 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0258     |
|    n_updates            | 5680        |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.086       |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,349/3,000,000 [0m [ [33m0:49:03[0m < [36m1:10:49[0m , [31m431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 570         |
|    time_elapsed         | 2943        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.024300635 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00308     |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.0862      |
|    value_loss           | 0.00309     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,361/3,000,000 [0m [ [33m0:49:08[0m < [36m1:10:33[0m , [31m433 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 571        |
|    time_elapsed         | 2948       |
|    total_timesteps      | 1169408    |
| train/                  |            |
|    approx_kl            | 0.02602477 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0102     |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.0848     |
|    value_loss           | 0.00294    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,364/3,000,000 [0m [ [33m0:49:13[0m < [36m1:12:06[0m , [31m423 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 572         |
|    time_elapsed         | 2953        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.011768136 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0139      |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.0824      |
|    value_loss           | 0.00107     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,481/3,000,000 [0m [ [33m0:49:18[0m < [36m1:11:44[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 573         |
|    time_elapsed         | 2958        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.025061913 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00959     |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.084       |
|    value_loss           | 0.000898    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,442/3,000,000 [0m [ [33m0:49:23[0m < [36m1:11:41[0m , [31m424 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 574          |
|    time_elapsed         | 2963         |
|    total_timesteps      | 1175552      |
| train/                  |              |
|    approx_kl            | 0.0156166665 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.2          |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000984     |
|    loss                 | -0.00917     |
|    n_updates            | 5730         |
|    policy_gradient_loss | 0.0107       |
|    std                  | 0.083        |
|    value_loss           | 0.00217      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,499/3,000,000 [0m [ [33m0:49:28[0m < [36m1:10:59[0m , [31m428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 575         |
|    time_elapsed         | 2968        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.036881983 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00849    |
|    n_updates            | 5740        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.0828      |
|    value_loss           | 0.000697    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,590/3,000,000 [0m [ [33m0:49:34[0m < [36m1:11:54[0m , [31m422 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 576         |
|    time_elapsed         | 2974        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.017861212 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.985       |
