Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/owhi0z32\runs/owhi0z32_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,963/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:42[0m , [31m1,362 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.209       |
|    value_loss           | 0.044       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,090,876/3,000,000 [0m [ [33m0:32:48[0m < [36m0:13:56[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 1021        |
|    time_elapsed         | 1968        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.014063874 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.45        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00619     |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.209       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,092,931/3,000,000 [0m [ [33m0:32:50[0m < [36m0:13:57[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1022        |
|    time_elapsed         | 1970        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.011070667 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0102      |
|    n_updates            | 10210       |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.209       |
|    value_loss           | 0.0332      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,094,964/3,000,000 [0m [ [33m0:32:52[0m < [36m0:13:53[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1023        |
|    time_elapsed         | 1972        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.014669217 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000423    |
|    loss                 | 4.84        |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.209       |
|    value_loss           | 9.16        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,096,962/3,000,000 [0m [ [33m0:32:54[0m < [36m0:13:56[0m , [31m1,081 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 1024       |
|    time_elapsed         | 1974       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.01685185 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.446      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000423   |
|    loss                 | 0.0993     |
|    n_updates            | 10230      |
|    policy_gradient_loss | 0.0031     |
|    std                  | 0.209      |
|    value_loss           | 0.188      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,105/3,000,000 [0m [ [33m0:32:56[0m < [36m0:13:55[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1025        |
|    time_elapsed         | 1976        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.008805664 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.445       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0112      |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.209       |
|    value_loss           | 0.0444      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,058/3,000,000 [0m [ [33m0:32:58[0m < [36m0:13:52[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 1026         |
|    time_elapsed         | 1978         |
|    total_timesteps      | 2101248      |
| train/                  |              |
|    approx_kl            | 0.0059126494 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.447        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000423     |
|    loss                 | 0.0252       |
|    n_updates            | 10250        |
|    policy_gradient_loss | 0.00554      |
|    std                  | 0.209        |
|    value_loss           | 0.0524       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,160/3,000,000 [0m [ [33m0:33:00[0m < [36m0:13:52[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 1027        |
|    time_elapsed         | 1980        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.009569499 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.0137      |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.208       |
|    value_loss           | 0.0317      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,267/3,000,000 [0m [ [33m0:33:02[0m < [36m0:13:52[0m , [31m1,076 it/s[0m ]
